Age,Annual_Income,Credit_Score,Loan_Amount,Debt_to_Income_Ratio,Employment_Duration_Years,Prior_Defaults,Approved
32,57677.0,791,17000.0,0.118,2.2,0,1
33,57040.0,565,20000.0,0.295,13.0,0,0
43,97373.0,582,40000.0,0.229,7.0,0,0
45,67626.0,747,25000.0,0.397,25.0,0,1
55,106194.0,683,46000.0,0.05,8.7,0,1
61,58163.0,707,10000.0,0.05,17.1,0,1
50,81975.0,689,13000.0,0.145,1.5,0,1
37,54116.0,693,19000.0,0.195,8.9,0,1
40,128629.0,547,30000.0,0.271,0.1,0,0
45,45310.0,749,10000.0,0.096,6.7,0,1
42,82746.0,759,21000.0,0.05,3.8,0,1
33,90844.0,641,21000.0,0.492,2.6,0,0
39,85345.0,656,26000.0,0.142,11.9,0,0
56,70368.0,530,20000.0,0.325,11.6,0,0
32,71754.0,704,22000.0,0.084,0.1,0,1
61,76095.0,709,27000.0,0.16,5.6,0,1
39,71325.0,655,19000.0,0.063,2.8,0,0
32,99097.0,756,22000.0,0.454,3.2,0,0
29,130263.0,632,26000.0,0.13,9.0,0,0
27,61063.0,708,16000.0,0.05,2.2,0,1
48,40755.0,573,15000.0,0.382,17.2,0,0
34,72793.0,658,27000.0,0.145,1.2,0,1
51,139493.0,645,49000.0,0.409,6.5,0,1
39,54908.0,679,12000.0,0.24,6.7,0,1
36,115978.0,629,38000.0,0.201,1.7,0,1
25,116943.0,649,38000.0,0.294,2.4,0,1
55,61160.0,730,18000.0,0.11,10.8,0,1
32,89225.0,623,28000.0,0.136,8.6,0,1
45,115710.0,523,34000.0,0.21,2.4,0,0
41,65522.0,809,21000.0,0.292,4.6,0,1
56,69910.0,777,25000.0,0.195,0.4,0,1
43,60458.0,550,11000.0,0.05,1.4,0,0
36,49631.0,719,19000.0,0.216,4.0,0,0
59,58768.0,617,11000.0,0.154,0.5,0,0
65,44401.0,682,8000.0,0.195,11.1,0,1
62,75852.0,685,34000.0,0.174,7.6,0,1
59,55751.0,640,24000.0,0.171,17.3,0,0
34,80845.0,593,14000.0,0.201,7.1,0,1
51,36103.0,601,10000.0,0.32,16.9,1,0
25,83272.0,582,17000.0,0.081,4.9,0,0
55,95838.0,589,28000.0,0.149,5.5,0,1
43,25157.0,654,10000.0,0.076,22.6,0,0
49,84351.0,599,37000.0,0.145,6.2,0,0
63,105692.0,718,36000.0,0.195,0.2,1,0
31,44759.0,786,11000.0,0.082,7.7,0,1
38,116814.0,611,39000.0,0.221,14.2,0,1
32,85475.0,680,21000.0,0.221,9.5,0,1
29,57375.0,702,24000.0,0.094,5.3,0,1
30,73606.0,700,30000.0,0.156,6.7,0,1
64,88958.0,666,28000.0,0.05,27.7,0,1
37,76900.0,723,19000.0,0.096,0.6,0,0
58,88469.0,701,21000.0,0.135,6.6,0,1
27,51983.0,555,8000.0,0.123,2.0,1,1
33,79234.0,734,31000.0,0.05,6.1,0,1
60,39657.0,735,11000.0,0.072,5.6,0,1
62,72219.0,595,18000.0,0.156,1.0,1,0
29,52402.0,663,15000.0,0.35,1.4,0,0
47,56612.0,718,22000.0,0.281,5.8,0,1
22,105902.0,642,20000.0,0.19,0.8,0,1
25,102283.0,751,42000.0,0.253,1.8,0,1
49,90228.0,850,38000.0,0.368,10.8,0,1
57,47692.0,593,21000.0,0.066,2.4,0,1
58,67090.0,543,18000.0,0.379,4.0,0,0
39,105327.0,686,23000.0,0.263,17.0,0,0
28,78543.0,721,21000.0,0.32,1.5,0,1
65,132983.0,640,33000.0,0.071,3.0,0,1
21,84833.0,784,17000.0,0.139,1.0,0,1
42,79801.0,546,27000.0,0.309,8.4,0,0
37,67272.0,719,20000.0,0.178,13.9,1,1
27,78339.0,609,32000.0,0.162,7.0,0,1
45,71188.0,806,11000.0,0.369,9.0,0,1
65,92703.0,829,32000.0,0.163,1.6,0,1
24,98918.0,595,37000.0,0.218,0.2,1,0
56,55350.0,613,21000.0,0.367,2.9,1,0
26,41719.0,733,17000.0,0.392,0.9,0,1
51,29095.0,627,11000.0,0.091,7.4,1,0
39,87700.0,656,38000.0,0.159,6.5,0,1
64,47416.0,662,12000.0,0.276,0.3,1,0
59,21178.0,497,6000.0,0.418,10.9,0,0
47,84714.0,659,13000.0,0.093,1.7,0,1
30,137325.0,601,21000.0,0.282,3.4,0,1
46,74848.0,618,17000.0,0.167,6.6,0,1
39,95962.0,783,17000.0,0.365,3.4,0,1
59,77046.0,553,18000.0,0.101,3.5,0,1
23,72528.0,729,15000.0,0.371,0.4,1,0
65,97977.0,636,16000.0,0.274,3.1,0,1
33,67743.0,636,29000.0,0.149,8.7,0,0
48,81685.0,727,12000.0,0.05,14.8,0,1
40,83042.0,689,31000.0,0.245,3.2,0,1
48,58298.0,709,11000.0,0.178,3.3,0,1
28,99801.0,742,42000.0,0.05,7.3,0,1
61,70626.0,632,30000.0,0.377,17.2,0,1
59,56106.0,608,19000.0,0.153,1.9,0,0
21,88413.0,568,31000.0,0.358,1.0,0,0
23,52538.0,590,8000.0,0.255,3.0,1,0
33,75705.0,850,34000.0,0.381,5.6,0,1
48,74772.0,766,31000.0,0.05,0.7,1,0
45,102147.0,545,43000.0,0.213,5.9,0,0
53,86867.0,548,30000.0,0.456,1.2,0,0
58,74374.0,701,19000.0,0.099,4.3,1,0
26,95444.0,707,40000.0,0.209,4.5,0,1
64,109755.0,707,26000.0,0.066,12.5,0,1
65,88945.0,638,28000.0,0.445,3.7,0,0
52,75259.0,649,14000.0,0.153,2.0,0,1
65,42204.0,688,18000.0,0.221,1.6,0,1
41,48372.0,667,9000.0,0.182,12.4,0,1
36,67369.0,471,15000.0,0.296,1.1,1,0
41,59762.0,640,19000.0,0.12,3.3,0,1
31,70326.0,588,27000.0,0.18,1.2,0,1
57,76416.0,675,26000.0,0.186,8.9,0,1
56,88242.0,850,19000.0,0.05,3.9,0,1
55,73238.0,691,11000.0,0.05,2.6,1,0
39,87163.0,633,33000.0,0.235,2.7,0,1
40,76612.0,738,34000.0,0.05,11.5,0,1
38,25613.0,701,10000.0,0.16,4.8,0,1
61,51517.0,696,15000.0,0.089,7.6,0,1
34,71398.0,712,30000.0,0.202,13.6,0,1
35,44758.0,835,12000.0,0.29,13.9,0,1
51,89998.0,564,28000.0,0.289,2.4,0,0
21,113269.0,700,33000.0,0.227,1.0,0,0
23,105469.0,581,30000.0,0.219,0.2,0,1
36,69664.0,707,27000.0,0.308,2.8,0,1
43,112268.0,582,35000.0,0.225,13.6,0,1
31,78717.0,625,19000.0,0.126,1.9,0,1
32,66573.0,635,15000.0,0.05,1.9,0,1
30,59665.0,743,10000.0,0.34,2.2,0,1
52,67438.0,738,22000.0,0.456,5.7,1,0
36,65296.0,554,14000.0,0.135,3.5,0,0
28,79260.0,665,15000.0,0.144,7.8,0,1
58,79014.0,600,27000.0,0.05,13.5,0,0
32,75076.0,553,27000.0,0.144,6.7,0,0
44,85923.0,642,32000.0,0.176,1.4,0,1
48,104766.0,634,32000.0,0.096,16.2,0,0
28,98739.0,850,41000.0,0.091,1.8,0,1
48,37878.0,697,16000.0,0.191,1.0,0,1
56,20000.0,543,8000.0,0.172,0.6,0,1
46,98358.0,612,34000.0,0.099,5.0,0,1
28,40828.0,747,10000.0,0.34,0.7,0,1
48,69381.0,838,31000.0,0.05,0.9,0,0
48,45747.0,525,11000.0,0.318,2.1,0,0
57,29950.0,500,6000.0,0.1,2.0,0,0
61,88537.0,819,25000.0,0.169,5.6,0,1
56,93979.0,693,16000.0,0.234,10.2,0,1
47,60587.0,586,27000.0,0.197,8.6,0,1
37,20000.0,705,7000.0,0.144,1.8,0,0
29,61344.0,436,19000.0,0.13,1.7,0,0
53,84795.0,660,29000.0,0.172,20.3,0,0
40,38027.0,688,11000.0,0.307,0.0,0,1
33,79584.0,739,13000.0,0.244,12.7,0,1
48,74617.0,574,25000.0,0.083,1.3,0,0
49,89482.0,667,33000.0,0.388,17.7,0,0
33,77990.0,581,21000.0,0.054,2.5,0,0
55,50673.0,682,19000.0,0.339,3.5,0,1
26,104914.0,584,23000.0,0.257,6.0,0,0
38,71037.0,625,15000.0,0.057,5.3,0,1
25,74317.0,575,15000.0,0.319,2.3,0,1
45,51668.0,715,14000.0,0.262,4.8,0,1
22,63918.0,733,26000.0,0.238,2.0,0,1
30,52880.0,640,21000.0,0.103,0.3,0,1
50,70676.0,663,19000.0,0.187,0.1,1,0
65,117793.0,537,38000.0,0.112,3.7,0,0
25,40702.0,635,15000.0,0.214,0.8,0,0
53,34661.0,656,8000.0,0.073,6.6,0,0
21,111779.0,850,22000.0,0.41,1.0,0,1
38,69767.0,565,31000.0,0.198,3.4,0,0
52,58273.0,784,20000.0,0.149,1.3,0,1
31,100998.0,745,45000.0,0.249,4.8,0,1
41,59860.0,684,15000.0,0.401,0.7,0,1
46,120650.0,809,44000.0,0.115,0.1,0,1
45,91948.0,692,20000.0,0.29,0.3,1,0
42,62802.0,693,14000.0,0.205,18.5,0,1
47,128933.0,655,39000.0,0.169,0.9,1,0
33,59857.0,764,15000.0,0.05,7.4,0,0
53,93552.0,753,19000.0,0.231,0.4,0,1
54,82482.0,607,19000.0,0.282,0.7,0,1
61,107544.0,548,17000.0,0.343,4.3,1,0
55,114038.0,643,41000.0,0.287,3.8,0,0
21,75800.0,592,23000.0,0.162,1.0,0,1
41,56165.0,655,10000.0,0.097,17.4,0,1
26,86499.0,765,17000.0,0.05,6.0,0,1
48,58057.0,621,10000.0,0.295,5.5,0,1
37,125335.0,656,42000.0,0.233,3.6,1,0
25,78413.0,665,14000.0,0.183,2.6,0,1
51,65867.0,732,25000.0,0.095,17.6,0,1
25,79617.0,469,12000.0,0.05,5.0,0,0
58,41322.0,608,9000.0,0.421,5.2,0,0
23,50710.0,678,21000.0,0.38,1.6,0,1
43,105010.0,762,38000.0,0.441,0.3,0,0
57,58578.0,618,10000.0,0.409,17.4,0,0
57,48827.0,500,19000.0,0.184,2.3,0,0
30,88416.0,713,26000.0,0.096,3.5,0,0
30,104643.0,606,42000.0,0.148,0.7,0,0
39,92974.0,559,31000.0,0.101,10.9,0,0
37,99901.0,607,35000.0,0.115,0.2,0,1
41,56080.0,644,25000.0,0.246,10.8,0,1
34,39455.0,609,9000.0,0.087,0.9,0,0
29,112533.0,473,38000.0,0.21,9.0,0,0
21,66933.0,736,19000.0,0.062,1.0,0,1
65,68729.0,768,11000.0,0.197,1.1,0,1
33,108205.0,715,17000.0,0.184,5.0,0,1
24,88906.0,563,17000.0,0.4,2.2,0,0
21,86397.0,643,30000.0,0.069,1.0,0,0
60,129125.0,659,41000.0,0.127,11.8,0,1
52,58912.0,711,19000.0,0.134,3.1,0,1
54,98196.0,717,16000.0,0.307,3.1,0,1
48,76425.0,598,22000.0,0.194,1.1,0,1
51,81715.0,667,35000.0,0.252,2.9,1,0
28,113212.0,699,30000.0,0.209,8.0,0,1
59,87696.0,784,30000.0,0.077,2.7,0,1
46,88457.0,720,34000.0,0.106,18.2,0,1
54,101813.0,727,39000.0,0.273,17.5,0,0
23,65876.0,667,20000.0,0.232,0.9,0,1
32,54020.0,780,22000.0,0.141,1.2,0,1
21,48880.0,695,13000.0,0.05,1.0,0,1
64,25841.0,587,11000.0,0.086,3.0,0,1
25,126405.0,779,28000.0,0.234,0.0,0,1
50,47420.0,719,11000.0,0.098,1.9,0,1
50,69469.0,622,12000.0,0.405,5.5,0,0
37,68080.0,619,26000.0,0.519,9.6,0,0
43,82685.0,685,23000.0,0.161,0.9,0,1
35,95393.0,699,21000.0,0.291,0.7,0,1
57,96512.0,677,21000.0,0.233,15.3,0,1
41,60423.0,686,25000.0,0.299,8.3,1,0
34,70822.0,804,28000.0,0.463,5.3,0,0
22,82064.0,751,26000.0,0.205,2.0,0,1
31,68783.0,676,23000.0,0.05,3.4,0,1
59,115184.0,740,34000.0,0.236,8.5,0,1
58,87274.0,572,23000.0,0.362,2.8,1,0
54,93372.0,694,40000.0,0.05,1.7,0,1
58,91572.0,814,17000.0,0.425,7.8,0,0
54,104337.0,641,29000.0,0.45,3.3,0,1
38,79526.0,588,20000.0,0.308,18.0,0,1
50,42579.0,605,13000.0,0.055,2.6,0,0
35,84992.0,567,24000.0,0.185,15.0,0,0
47,58716.0,593,18000.0,0.102,16.2,1,0
54,61785.0,629,12000.0,0.241,1.7,0,0
58,89659.0,541,27000.0,0.084,9.6,0,0
53,105957.0,661,24000.0,0.362,3.4,0,0
44,75532.0,737,16000.0,0.16,15.0,0,1
35,82721.0,583,14000.0,0.148,3.6,0,0
50,117555.0,789,45000.0,0.137,8.2,0,1
62,81019.0,703,23000.0,0.128,3.8,0,1
37,140042.0,748,47000.0,0.177,1.6,0,1
25,89138.0,604,33000.0,0.05,1.3,0,1
49,30981.0,733,11000.0,0.25,3.3,0,0
24,93834.0,567,27000.0,0.109,4.0,1,1
30,84529.0,736,23000.0,0.296,5.6,0,1
37,107244.0,675,28000.0,0.313,7.0,0,1
30,91830.0,707,31000.0,0.311,2.0,0,1
37,71539.0,560,21000.0,0.245,3.9,0,0
40,44393.0,584,18000.0,0.221,0.3,0,0
44,69774.0,711,29000.0,0.348,10.2,0,1
25,53737.0,579,11000.0,0.247,5.0,1,0
54,60487.0,699,12000.0,0.244,3.1,0,1
26,89714.0,544,30000.0,0.279,0.1,1,0
22,116748.0,732,28000.0,0.415,1.1,0,1
33,84867.0,555,13000.0,0.457,6.3,0,0
63,45103.0,707,19000.0,0.05,5.7,0,1
63,86115.0,713,19000.0,0.313,9.3,0,1
31,104916.0,601,45000.0,0.081,1.8,0,0
43,59755.0,709,22000.0,0.197,8.7,0,0
36,71650.0,682,27000.0,0.084,7.0,0,1
51,75367.0,614,16000.0,0.139,2.3,0,0
31,55378.0,574,12000.0,0.05,4.7,0,0
36,91207.0,493,28000.0,0.319,1.0,0,0
28,71976.0,690,15000.0,0.266,3.6,0,1
24,85488.0,527,21000.0,0.463,4.0,0,0
60,52813.0,668,13000.0,0.308,3.3,0,1
24,64064.0,638,13000.0,0.05,4.0,0,0
45,93060.0,718,20000.0,0.357,5.4,0,1
23,65679.0,634,25000.0,0.105,1.3,0,1
52,118174.0,632,24000.0,0.22,5.2,1,0
23,65009.0,722,10000.0,0.073,3.0,0,1
47,80617.0,688,27000.0,0.415,3.1,1,0
49,98315.0,687,44000.0,0.105,0.8,0,1
52,39541.0,700,10000.0,0.121,3.2,0,1
39,30980.0,529,6000.0,0.378,0.5,0,0
41,36859.0,724,12000.0,0.144,0.6,0,1
25,106565.0,712,45000.0,0.388,3.2,1,0
38,61204.0,574,24000.0,0.185,2.2,0,0
48,138955.0,639,47000.0,0.145,15.6,0,1
62,60894.0,657,15000.0,0.05,2.8,0,1
42,79614.0,649,25000.0,0.312,8.5,0,1
41,113553.0,688,20000.0,0.433,4.5,0,1
26,125152.0,782,44000.0,0.216,6.0,0,1
21,126538.0,752,47000.0,0.434,1.0,0,0
25,105209.0,548,46000.0,0.111,5.0,1,0
61,100602.0,713,23000.0,0.255,4.5,0,1
32,89813.0,773,14000.0,0.138,10.7,0,1
46,94459.0,693,30000.0,0.396,2.7,0,1
54,61220.0,753,22000.0,0.149,0.6,0,1
34,54545.0,831,21000.0,0.222,6.7,1,1
46,74916.0,747,16000.0,0.318,0.0,0,1
65,70745.0,681,16000.0,0.382,3.9,0,1
47,63669.0,749,19000.0,0.427,1.3,0,0
29,92410.0,672,23000.0,0.05,5.9,0,1
46,98883.0,662,40000.0,0.321,23.3,0,1
42,77210.0,630,23000.0,0.196,3.7,0,0
50,111938.0,793,44000.0,0.215,10.2,0,1
63,46458.0,590,15000.0,0.228,4.3,0,1
37,70159.0,790,27000.0,0.075,4.1,0,0
46,57079.0,702,14000.0,0.264,16.0,0,1
56,28337.0,541,11000.0,0.115,13.2,0,0
21,72933.0,691,17000.0,0.065,1.0,0,1
28,71956.0,481,23000.0,0.3,2.1,0,0
55,112836.0,713,24000.0,0.307,4.7,0,1
35,90770.0,735,27000.0,0.344,1.5,0,1
42,49395.0,610,12000.0,0.164,3.5,1,0
34,121352.0,671,28000.0,0.411,4.0,0,1
46,105526.0,826,46000.0,0.191,10.7,0,1
48,89552.0,617,18000.0,0.374,13.6,0,0
43,69338.0,570,27000.0,0.348,3.2,0,0
34,51014.0,786,23000.0,0.137,0.1,0,1
44,65695.0,827,10000.0,0.145,11.9,1,0
22,102219.0,660,37000.0,0.216,1.1,0,1
65,122115.0,746,28000.0,0.453,5.8,0,0
46,113581.0,774,18000.0,0.154,0.2,0,0
34,62779.0,597,17000.0,0.23,3.1,0,1
27,47010.0,619,20000.0,0.233,7.0,0,1
23,78522.0,765,12000.0,0.15,0.6,0,1
43,30789.0,803,10000.0,0.401,3.3,0,1
63,83079.0,708,25000.0,0.144,2.2,0,1
65,71310.0,585,29000.0,0.239,14.1,0,1
38,63349.0,829,11000.0,0.259,12.2,0,1
58,35132.0,615,12000.0,0.312,1.6,0,0
55,87840.0,632,31000.0,0.231,0.5,0,1
35,61682.0,689,22000.0,0.119,5.9,0,1
45,45752.0,792,20000.0,0.394,2.5,0,1
57,20000.0,733,8000.0,0.05,6.7,0,1
48,74312.0,695,12000.0,0.175,0.2,0,1
30,119306.0,699,35000.0,0.197,0.9,0,1
59,116531.0,664,31000.0,0.282,7.0,0,1
37,63573.0,707,15000.0,0.137,1.4,0,1
59,59945.0,445,17000.0,0.28,11.7,0,0
42,86719.0,635,23000.0,0.225,0.4,0,0
46,50040.0,681,14000.0,0.28,1.5,0,1
64,82545.0,562,37000.0,0.314,39.3,0,0
45,94152.0,693,17000.0,0.265,3.4,0,1
37,105673.0,643,45000.0,0.326,7.3,0,1
33,72496.0,809,21000.0,0.242,1.2,0,1
40,69908.0,794,24000.0,0.115,5.6,0,1
45,53050.0,620,21000.0,0.096,7.8,0,1
24,54328.0,647,14000.0,0.257,2.3,0,1
30,69338.0,654,19000.0,0.103,10.0,0,0
23,84184.0,622,23000.0,0.05,3.0,0,1
61,97840.0,677,26000.0,0.418,3.0,0,1
65,54921.0,596,23000.0,0.45,4.9,0,0
38,112317.0,564,45000.0,0.102,5.2,0,0
56,68222.0,713,12000.0,0.151,1.1,0,1
42,74466.0,714,14000.0,0.118,3.1,1,0
54,56320.0,592,16000.0,0.251,2.5,0,1
28,20000.0,736,5000.0,0.113,3.1,0,1
60,97101.0,606,33000.0,0.139,8.6,0,1
64,93421.0,682,18000.0,0.296,4.0,0,1
39,67967.0,730,21000.0,0.071,16.9,0,1
62,76675.0,657,12000.0,0.213,2.1,0,0
61,87898.0,699,22000.0,0.065,3.2,0,1
57,35936.0,616,13000.0,0.096,9.3,0,0
26,61774.0,643,18000.0,0.057,4.7,0,1
46,94857.0,643,42000.0,0.185,4.8,0,1
54,43643.0,597,18000.0,0.21,0.3,0,0
65,82339.0,645,21000.0,0.05,3.1,0,1
26,41085.0,528,7000.0,0.175,1.9,1,0
57,86661.0,618,35000.0,0.055,37.0,0,1
53,74109.0,636,31000.0,0.458,2.2,0,0
42,34622.0,638,14000.0,0.316,13.0,0,0
41,104118.0,639,20000.0,0.232,6.8,0,1
26,56635.0,655,25000.0,0.322,2.5,0,0
26,54744.0,701,12000.0,0.155,4.7,0,1
24,80014.0,734,29000.0,0.294,4.0,0,1
50,103716.0,605,44000.0,0.1,12.9,0,0
31,49604.0,558,11000.0,0.179,1.0,0,1
50,76542.0,571,32000.0,0.089,2.5,0,0
51,85720.0,619,21000.0,0.527,2.4,0,0
44,92328.0,630,41000.0,0.05,0.3,0,0
29,79411.0,595,19000.0,0.059,5.5,0,1
23,65824.0,550,29000.0,0.103,3.0,0,0
51,54310.0,621,9000.0,0.366,2.9,0,0
60,77154.0,675,28000.0,0.168,8.1,0,1
57,48197.0,711,15000.0,0.114,5.9,0,1
56,20000.0,613,6000.0,0.276,2.8,0,0
44,85914.0,625,19000.0,0.512,0.9,0,0
51,97598.0,581,35000.0,0.139,7.4,0,0
26,20000.0,657,5000.0,0.297,6.0,0,0
22,49757.0,588,16000.0,0.317,2.0,0,1
40,90479.0,709,20000.0,0.113,0.1,0,1
48,126437.0,508,55000.0,0.059,1.5,1,0
31,75520.0,629,12000.0,0.121,0.4,1,0
24,56800.0,686,12000.0,0.244,4.0,0,1
35,70428.0,676,16000.0,0.189,8.5,1,0
26,109372.0,850,30000.0,0.153,0.7,0,1
50,58851.0,690,13000.0,0.097,10.9,0,1
58,55020.0,575,16000.0,0.103,4.9,0,0
22,62931.0,652,26000.0,0.239,2.0,0,1
35,51167.0,509,19000.0,0.159,15.0,0,0
31,78067.0,653,25000.0,0.174,0.5,0,0
28,115617.0,589,20000.0,0.05,8.0,0,1
46,83077.0,738,30000.0,0.126,0.8,0,0
65,68691.0,613,14000.0,0.363,3.0,0,0
64,67705.0,650,26000.0,0.346,11.4,0,1
25,35920.0,606,8000.0,0.328,5.0,0,0
26,97078.0,808,27000.0,0.311,4.2,0,1
46,73054.0,633,19000.0,0.195,5.4,1,0
24,70488.0,816,29000.0,0.322,4.0,0,1
39,154828.0,729,29000.0,0.117,10.7,0,1
40,82469.0,701,26000.0,0.343,0.8,0,1
53,56205.0,691,11000.0,0.133,10.0,0,1
40,64341.0,693,23000.0,0.3,3.9,0,1
32,103711.0,496,44000.0,0.269,3.6,1,0
21,77832.0,636,22000.0,0.173,1.0,0,0
46,39043.0,732,12000.0,0.05,4.3,0,1
34,97981.0,656,42000.0,0.399,14.0,0,0
58,58296.0,541,18000.0,0.254,4.8,0,0
57,121832.0,656,36000.0,0.19,18.4,0,0
31,102001.0,805,33000.0,0.224,1.2,0,0
56,63817.0,766,23000.0,0.05,7.7,0,1
33,107025.0,655,19000.0,0.102,10.0,0,0
63,76696.0,741,30000.0,0.342,6.8,0,1
23,96319.0,629,27000.0,0.4,3.0,0,0
53,87118.0,515,15000.0,0.085,5.0,0,0
26,53841.0,581,21000.0,0.224,6.0,0,1
30,58911.0,793,15000.0,0.201,10.0,0,1
25,100749.0,637,18000.0,0.298,0.8,0,1
43,66631.0,639,23000.0,0.148,11.3,0,1
30,64909.0,635,27000.0,0.288,3.2,0,1
64,51122.0,822,21000.0,0.314,1.8,0,1
22,85590.0,798,37000.0,0.188,2.0,0,0
33,126563.0,849,52000.0,0.292,3.4,0,1
60,48312.0,646,7000.0,0.105,9.9,0,1
22,75605.0,685,20000.0,0.33,1.8,0,1
40,110306.0,531,44000.0,0.062,0.0,0,0
21,73009.0,786,19000.0,0.327,1.0,1,0
57,86309.0,561,29000.0,0.328,0.6,0,0
29,48440.0,678,16000.0,0.244,8.4,0,1
37,85708.0,567,22000.0,0.185,1.9,0,0
29,70321.0,610,30000.0,0.129,3.5,0,1
31,99643.0,589,30000.0,0.287,0.5,0,1
35,104685.0,608,30000.0,0.05,2.0,0,0
44,139739.0,614,60000.0,0.127,9.1,0,0
58,89491.0,613,27000.0,0.262,1.0,0,1
55,83145.0,731,17000.0,0.134,6.3,0,1
50,79860.0,566,24000.0,0.149,15.0,1,0
51,66171.0,679,26000.0,0.206,6.8,0,1
25,83462.0,764,32000.0,0.194,5.0,0,1
64,67615.0,616,26000.0,0.06,0.7,0,1
34,79212.0,599,29000.0,0.164,1.7,1,0
31,107940.0,640,24000.0,0.232,11.0,0,1
29,49836.0,760,20000.0,0.302,7.5,0,1
54,103497.0,676,43000.0,0.378,6.1,0,0
32,107928.0,615,22000.0,0.254,6.5,0,1
55,72048.0,701,14000.0,0.05,3.2,0,1
55,21954.0,566,10000.0,0.477,0.3,1,0
21,59804.0,718,25000.0,0.263,1.0,0,1
60,107425.0,695,45000.0,0.148,6.8,0,1
42,74428.0,634,31000.0,0.167,3.8,0,1
49,50017.0,589,16000.0,0.242,13.8,0,1
28,62381.0,585,21000.0,0.096,2.5,0,1
31,96016.0,705,30000.0,0.085,2.1,1,0
61,88668.0,764,15000.0,0.182,12.4,0,1
57,69027.0,606,26000.0,0.48,9.6,1,0
34,65829.0,699,20000.0,0.283,4.3,0,1
50,65206.0,483,22000.0,0.088,0.8,0,0
55,51940.0,610,16000.0,0.05,1.5,0,1
41,115384.0,657,34000.0,0.082,6.4,0,1
57,66942.0,583,13000.0,0.233,2.9,0,1
25,105429.0,580,25000.0,0.145,5.0,0,1
39,113033.0,603,22000.0,0.322,18.0,0,1
34,99958.0,685,21000.0,0.099,9.8,0,1
46,64209.0,644,28000.0,0.178,2.8,0,0
24,85093.0,470,17000.0,0.355,4.0,0,0
45,74395.0,480,17000.0,0.096,2.6,0,0
65,52407.0,608,17000.0,0.126,1.1,0,1
62,83109.0,699,28000.0,0.172,0.2,0,1
45,45524.0,426,9000.0,0.222,2.9,0,0
38,104692.0,618,41000.0,0.184,14.0,0,0
60,63385.0,615,24000.0,0.05,1.6,0,0
28,80029.0,778,18000.0,0.094,1.4,0,1
59,82082.0,627,19000.0,0.154,21.0,0,1
60,68527.0,693,30000.0,0.145,0.2,0,1
34,89667.0,672,36000.0,0.342,9.2,0,1
52,63127.0,479,23000.0,0.403,2.3,0,0
58,96782.0,725,17000.0,0.357,0.2,1,1
53,41351.0,678,11000.0,0.086,15.0,0,0
43,78159.0,703,25000.0,0.374,0.9,0,1
35,123473.0,850,25000.0,0.21,4.8,0,1
53,49992.0,483,14000.0,0.142,1.9,0,0
45,58056.0,807,19000.0,0.183,0.4,0,1
37,87848.0,636,22000.0,0.244,0.3,0,1
53,79490.0,684,31000.0,0.381,0.7,1,0
22,83766.0,656,34000.0,0.287,0.4,0,1
34,87230.0,624,22000.0,0.05,8.6,0,1
60,90868.0,612,36000.0,0.409,4.0,0,1
60,102742.0,688,19000.0,0.05,2.5,0,1
59,85245.0,531,34000.0,0.253,3.3,0,0
26,68969.0,724,14000.0,0.311,6.0,0,1
26,91814.0,625,16000.0,0.291,6.0,0,0
23,122497.0,564,42000.0,0.062,3.0,0,0
27,71684.0,622,21000.0,0.33,7.0,0,1
28,50637.0,767,21000.0,0.236,2.3,0,1
62,102677.0,614,27000.0,0.136,2.9,0,1
35,71990.0,690,17000.0,0.106,5.7,1,0
49,20683.0,598,6000.0,0.238,5.9,0,0
53,96186.0,724,28000.0,0.251,3.9,0,1
50,61617.0,718,16000.0,0.06,3.1,0,1
59,72737.0,817,26000.0,0.259,25.7,0,1
47,83300.0,645,31000.0,0.314,10.3,0,1
56,79762.0,717,32000.0,0.054,3.4,0,1
49,92736.0,668,41000.0,0.292,7.8,0,1
58,64113.0,770,15000.0,0.325,1.9,0,1
53,87828.0,599,32000.0,0.139,0.6,0,1
57,68511.0,723,18000.0,0.448,2.6,1,1
47,93470.0,643,33000.0,0.108,3.1,1,0
53,90384.0,655,26000.0,0.144,0.1,0,0
24,51614.0,668,23000.0,0.109,4.0,0,1
42,102150.0,681,38000.0,0.412,2.7,0,1
22,61601.0,650,27000.0,0.164,2.0,0,1
30,95201.0,678,38000.0,0.149,0.5,0,1
25,84182.0,794,35000.0,0.09,1.2,0,1
30,120955.0,744,48000.0,0.376,10.0,0,1
53,69413.0,734,20000.0,0.11,5.6,0,1
58,66267.0,621,15000.0,0.121,18.0,0,1
33,74515.0,584,19000.0,0.05,13.0,0,0
51,67421.0,741,11000.0,0.114,2.8,0,1
56,94999.0,734,29000.0,0.059,2.1,0,0
65,34592.0,785,10000.0,0.178,11.7,0,1
44,48658.0,609,15000.0,0.281,24.0,1,0
35,48305.0,640,21000.0,0.132,6.0,0,1
49,98758.0,521,42000.0,0.145,9.5,0,0
28,117765.0,627,23000.0,0.076,8.0,0,1
25,72389.0,745,19000.0,0.413,2.6,0,1
49,70779.0,620,20000.0,0.368,5.1,0,0
24,76751.0,714,20000.0,0.288,4.0,0,1
32,104047.0,644,41000.0,0.275,7.0,0,0
65,51816.0,688,16000.0,0.078,0.1,0,1
22,80959.0,562,26000.0,0.243,2.0,0,0
47,99380.0,667,40000.0,0.231,0.9,1,0
